Log file open, 03/14/23 16:11:48
[2023.03.14-17.34.30:327][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.34.30:329][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.34.30:343][893]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.34.30:343][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.34.30:343][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.34.30:343][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.34.30:343][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.14-17.34.30:343][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.14-17.34.30:345][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.14-17.34.30:345][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.14-17.34.30:345][893]LogInit: FAudioDevice initialized.
[2023.03.14-17.34.30:345][893]LogAudio: Display: Audio Device (ID: 19) registered with world 'StartLevel'.
[2023.03.14-17.34.30:347][893]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.34.30:351][893]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.34.30
[2023.03.14-17.34.30:351][893]LogWorld: Bringing up level for play took: 0.003825
[2023.03.14-17.34.30:352][893]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.14-17.34.30:355][893]PIE: Server logged in
[2023.03.14-17.34.30:356][893]PIE: Play in editor total start time 0.109 seconds.
[2023.03.14-17.34.31:541][  3]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.34.31:542][  3]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.34.33:329][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.33:329][ 96]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.33:330][ 96]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.33:330][ 96]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.33:330][ 96]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.33:330][ 96]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.34.33:330][ 96]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.34.33:331][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.33:337][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.34.33:344][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.34.33:404][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.34.33:405][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.14-17.34.33:406][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.14-17.34.33:410][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.33:413][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.14-17.34.33:442][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.14-17.34.36:571][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.34.36:571][454]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:34:36)
[2023.03.14-17.34.36:598][454]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.34.36:604][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007441s)
[2023.03.14-17.34.36:604][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007487s)
[2023.03.14-17.34.36:604][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.34.36:605][454]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.34.36:605][454]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.03.14-17.34.36:669][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.14-17.34.36:672][454]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.34.36:672][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.34.36:672][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.34.36:673][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.34.36:673][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.34.36:673][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.34.36:674][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.34.36:688][454]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.34.36:688][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.34.36:688][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.34.36:688][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.34.36:689][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.14-17.34.36:689][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.14-17.34.36:690][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.14-17.34.36:690][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.14-17.34.36:690][454]LogInit: FAudioDevice initialized.
[2023.03.14-17.34.36:690][454]LogAudio: Display: Audio Device (ID: 20) registered with world 'StartLevel'.
[2023.03.14-17.34.36:721][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.34.36:721][454]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.34.36:726][454]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.34.36
[2023.03.14-17.34.36:726][454]LogWorld: Bringing up level for play took: 0.004161
[2023.03.14-17.34.36:728][454]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.14-17.34.36:733][454]PIE: Server logged in
[2023.03.14-17.34.36:735][454]PIE: Play in editor total start time 0.165 seconds.
[2023.03.14-17.34.36:806][454]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.34.37:856][574]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.34.37:857][574]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.35.04:358][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.35.04:358][289]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.35.04:358][289]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.35.04:363][289]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.35.04:363][289]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.35.04:363][289]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.35.04:363][289]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.35.04:364][289]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.35.04:365][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.35.04:371][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.35.04:380][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.35.04:447][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.35.04:447][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.14-17.35.04:449][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.14-17.35.04:458][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.14-17.35.04:658][290]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.14-17.35.55:374][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.35.55:447][366]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.03.14-17.35.55:448][366]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummyE3660E794FF9268F62D215AE6412F661.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.03.14-17.35.55:455][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.82 sec)
[2023.03.14-17.35.55:464][366]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.03.14-17.35.55:464][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.03.14-17.36.01:808][942]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.36.01:814][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.36.01:814][942]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:36:01)
[2023.03.14-17.36.01:815][942]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.36.01:822][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007841s)
[2023.03.14-17.36.01:822][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007871s)
[2023.03.14-17.36.01:823][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.36.01:823][942]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.36.01:823][942]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.03.14-17.36.01:885][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.14-17.36.01:887][942]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.36.01:887][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.36.01:887][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.36.01:887][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.36.01:887][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.36.01:887][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.36.01:889][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.36.01:903][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.36.01:903][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.36.01:903][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.36.01:903][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.36.01:904][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.14-17.36.01:904][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.14-17.36.01:905][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.14-17.36.01:905][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.14-17.36.01:905][942]LogInit: FAudioDevice initialized.
[2023.03.14-17.36.01:905][942]LogAudio: Display: Audio Device (ID: 21) registered with world 'StartLevel'.
[2023.03.14-17.36.01:956][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.36.01:957][942]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.36.01:961][942]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.36.01
[2023.03.14-17.36.01:961][942]LogWorld: Bringing up level for play took: 0.004461
[2023.03.14-17.36.01:963][942]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.14-17.36.01:969][942]PIE: Server logged in
[2023.03.14-17.36.01:971][942]PIE: Play in editor total start time 0.158 seconds.
[2023.03.14-17.36.02:017][942]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.36.03:114][ 67]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.36.03:115][ 67]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.36.30:148][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.36.30:148][579]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.36.30:149][579]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.36.30:156][579]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.36.30:156][579]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.36.30:156][579]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.36.30:156][579]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.36.30:156][579]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.36.30:157][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.36.30:193][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.36.30:200][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.36.30:266][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.36.30:266][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.14-17.36.30:267][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.14-17.36.30:276][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.14-17.36.30:445][580]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.14-17.37.20:572][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
