Log file open, 03/23/23 15:22:39
[2023.03.23-15.37.59:520][517]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid as actor: BP_GlowingGrid_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_GlowingGrid_C_1
[2023.03.23-15.38.50:283][479]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-15.39.22:889][268]LogEditorViewport: Clicking Background
[2023.03.23-15.39.50:747][855]Cmd: DELETE
[2023.03.23-15.39.50:747][855]Cmd: ACTOR DELETE
[2023.03.23-15.39.50:762][855]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.23-15.39.50:810][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.23-15.39.50:813][855]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.03.23-15.39.53:216][976]Cmd: DELETE
[2023.03.23-15.39.53:216][976]Cmd: ACTOR DELETE
[2023.03.23-15.39.53:231][976]LogEditorActor: Deleted Actor: SpotLight
[2023.03.23-15.39.53:270][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.23-15.39.53:273][976]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.23-15.40.14:227][313]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.23-15.40.48:693][799]LogEditorViewport: Clicking Background
[2023.03.23-15.40.58:349][397]BlueprintLog: New page: Compile BP_GlowingGrid
[2023.03.23-15.40.58:417][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.23-15.42.27:414][875]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.42.27:477][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-15.42.27:906][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.42.27:981][899]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.42.27:981][899]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLightCA76222C4DFB8C7468E694861A1F2BEA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.42.27:988][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.82 sec)
[2023.03.23-15.42.27:996][899]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.42.27:996][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.42.59:208][166]LogEditorTransaction: Undo Add Key(s)
[2023.03.23-15.44.56:689][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.44.56:763][160]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-15.44.56:763][160]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid5D281F78456C1B8AEA60A6BAD4845FE0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-15.44.56:769][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.90 sec)
[2023.03.23-15.44.56:781][160]AssetCheck: New page: Asset Save: BP_GlowingGrid
[2023.03.23-15.44.56:781][160]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.49.11:274][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.49.11:367][ 36]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-15.49.11:367][ 36]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid295CBE6A41B14FCBC0B07C8C2CA1E667.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-15.49.11:372][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.99 sec)
[2023.03.23-15.49.11:385][ 36]AssetCheck: New page: Asset Save: BP_GlowingGrid
[2023.03.23-15.49.11:385][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.49.12:970][137]BlueprintLog: New page: Compile BP_GlowingGrid
[2023.03.23-15.49.13:034][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.23-15.49.38:152][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.23-15.49.38:305][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto1
[2023.03.23-15.49.38:305][675]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto18FBDA2A048C5354D232D7A9130F5C5EA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto1.umap'
[2023.03.23-15.49.38:315][675]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.206
[2023.03.23-15.49.38:315][675]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.206
[2023.03.23-15.50.21:314][425]BlueprintLog: New page: Compile BP_GlowingGrid
[2023.03.23-15.50.21:375][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.23-15.50.21:839][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.50.21:917][453]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-15.50.21:917][453]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGridA5BBE89D41376FF688C9E8BAC99FAC4A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-15.50.21:923][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.08 sec)
[2023.03.23-15.50.21:931][453]AssetCheck: New page: Asset Save: BP_GlowingGrid
[2023.03.23-15.50.21:931][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.50.41:359][671]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.50.41:368][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.50.41:368][671]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:50:41)
[2023.03.23-15.50.41:369][671]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.50.41:431][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063264s)
[2023.03.23-15.50.41:431][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063297s)
[2023.03.23-15.50.41:432][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.50.41:432][671]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.50.41:433][671]LogPlayLevel: PIE: World Init took: (0.001111s)
[2023.03.23-15.50.41:472][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.23-15.50.41:474][671]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.50.41:474][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.50.41:474][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.50.41:475][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.50.41:475][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.50.41:475][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.50.41:478][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.50.41:493][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.50.41:493][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.50.41:493][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.50.41:493][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.50.41:493][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.23-15.50.41:493][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.23-15.50.41:495][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.23-15.50.41:495][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.23-15.50.41:495][671]LogInit: FAudioDevice initialized.
[2023.03.23-15.50.41:495][671]LogAudio: Display: Audio Device (ID: 6) registered with world 'LightingLevel'.
[2023.03.23-15.50.41:532][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.50.41:532][671]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.50.41:571][671]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.50.41
[2023.03.23-15.50.41:572][671]LogWorld: Bringing up level for play took: 0.040207
[2023.03.23-15.50.41:574][671]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.23-15.50.41:580][671]PIE: Server logged in
[2023.03.23-15.50.41:581][671]PIE: Play in editor total start time 0.215 seconds.
[2023.03.23-15.50.41:732][671]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.50.42:666][720]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.50.42:667][720]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.51.14:331][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.51.14:331][623]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.51.14:332][623]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.51.14:338][623]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.51.14:343][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.51.14:352][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.51.14:359][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.51.14:407][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-15.51.14:407][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.23-15.51.14:408][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.23-15.51.14:423][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.23-15.51.14:485][624]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.23-15.51.22:043][ 52]BlueprintLog: New page: Compile BP_GlowingGrid
[2023.03.23-15.51.22:111][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.23-15.51.22:675][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.51.22:730][ 83]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-15.51.22:731][ 83]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid203885454558C11F9CB61792E3926F5E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-15.51.22:736][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.14 sec)
[2023.03.23-15.51.22:743][ 83]AssetCheck: New page: Asset Save: BP_GlowingGrid
[2023.03.23-15.51.22:743][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-15.51.24:679][199]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.51.24:687][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.51.24:687][199]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:51:24)
[2023.03.23-15.51.24:687][199]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.51.24:756][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068813s)
[2023.03.23-15.51.24:756][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.068849s)
[2023.03.23-15.51.24:756][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.51.24:756][199]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.51.24:757][199]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.03.23-15.51.24:796][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.23-15.51.24:798][199]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.51.24:798][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.51.24:798][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.51.24:798][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.51.24:798][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.51.24:798][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.51.24:800][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.51.24:815][199]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.51.24:816][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.51.24:816][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.51.24:816][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.51.24:816][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.23-15.51.24:816][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.23-15.51.24:818][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.23-15.51.24:818][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.23-15.51.24:818][199]LogInit: FAudioDevice initialized.
[2023.03.23-15.51.24:818][199]LogAudio: Display: Audio Device (ID: 7) registered with world 'LightingLevel'.
[2023.03.23-15.51.24:847][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.51.24:847][199]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.51.24:891][199]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.51.24
[2023.03.23-15.51.24:893][199]LogWorld: Bringing up level for play took: 0.044730
[2023.03.23-15.51.24:894][199]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.23-15.51.24:900][199]PIE: Server logged in
[2023.03.23-15.51.24:902][199]PIE: Play in editor total start time 0.215 seconds.
[2023.03.23-15.51.25:064][199]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.51.25:981][242]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.51.25:982][242]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.51.58:141][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
