Log file open, 03/07/23 16:49:00
[2023.03.07-17.25.50:793][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.50:793][707]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:060D
[2023.03.07-17.25.50:793][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.52:472][903]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:05D5
[2023.03.07-17.25.52:472][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.52:472][903]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:060D
[2023.03.07-17.25.52:472][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.57:310][474]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:05D5
[2023.03.07-17.25.57:310][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.57:310][474]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue
	Weapon_Ranged_C /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.Weapon_Ranged_C_0
	Function /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged_C:ExecuteUbergraph_Weapon_Ranged:060D
[2023.03.07-17.25.57:310][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnSystemAtLocation_ReturnValue". Node:  Set Niagara Variable (Vector3) Graph:  EventGraph Function:  Execute Ubergraph Weapon Ranged Blueprint:  Weapon_Ranged
[2023.03.07-17.25.58:096][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.25.58:096][563]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-17.25.58:097][563]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.07-17.25.58:104][563]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.25.58:104][563]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.25.58:104][563]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.25.58:104][563]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.25.58:104][563]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.25.58:105][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.25.58:107][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-17.25.58:115][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.25.58:155][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-17.25.58:157][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-17.25.58:158][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-17.25.58:180][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.07-17.25.58:332][564]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.07-17.26.08:191][716]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-17.26.08:197][716]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-17.26.36:734][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.26.36:822][ 89]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.07-17.26.36:823][ 89]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_Ranged328512D14F39B29FF7F84E98F31C0B29.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.07-17.26.36:830][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 916 ms)
[2023.03.07-17.26.36:839][ 89]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.07-17.26.36:839][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.07-17.26.37:391][155]BlueprintLog: New page: Compile Weapon_Ranged
[2023.03.07-17.26.37:472][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.07-17.26.45:190][714]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-17.26.45:197][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-17.26.45:197][714]PIE: New page: PIE session: StartLevel (7 Mar 2023, 17:26:45)
[2023.03.07-17.26.45:197][714]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-17.26.45:204][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006508s)
[2023.03.07-17.26.45:204][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006550s)
[2023.03.07-17.26.45:204][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.26.45:205][714]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-17.26.45:205][714]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.03.07-17.26.45:238][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.07-17.26.45:243][714]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-17.26.45:243][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-17.26.45:243][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-17.26.45:244][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-17.26.45:244][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-17.26.45:244][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-17.26.45:246][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-17.26.45:260][714]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-17.26.45:260][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-17.26.45:260][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-17.26.45:260][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-17.26.45:261][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-17.26.45:261][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-17.26.45:262][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-17.26.45:262][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-17.26.45:262][714]LogInit: FAudioDevice initialized.
[2023.03.07-17.26.45:262][714]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.03.07-17.26.45:321][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.26.45:322][714]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.07-17.26.45:326][714]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.07-17.26.45
[2023.03.07-17.26.45:326][714]LogWorld: Bringing up level for play took: 0.003695
[2023.03.07-17.26.45:327][714]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.07-17.26.45:334][714]PIE: Server logged in
[2023.03.07-17.26.45:336][714]PIE: Play in editor total start time 0.139 seconds.
[2023.03.07-17.26.45:380][714]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.07-17.26.46:498][847]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-17.26.46:499][847]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.07-17.26.55:496][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.26.55:496][917]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-17.26.55:496][917]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.07-17.26.55:503][917]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.26.55:503][917]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.26.55:503][917]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.26.55:503][917]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.07-17.26.55:503][917]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.26.55:504][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.26.55:506][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-17.26.55:512][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.26.55:544][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-17.26.55:546][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-17.26.55:553][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.07-17.26.55:572][918]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.07-17.27.20:658][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.27.20:715][377]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.07-17.27.20:716][377]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedD981FA634B900D194F24CD88CB70F847.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.07-17.27.20:722][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 980 ms)
[2023.03.07-17.27.20:730][377]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.07-17.27.20:730][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.07-17.27.23:990][746]BlueprintLog: New page: Compile Weapon_Ranged
[2023.03.07-17.27.24:064][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.07-17.27.25:266][879]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-17.27.25:272][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-17.27.25:272][879]PIE: New page: PIE session: StartLevel (7 Mar 2023, 17:27:25)
[2023.03.07-17.27.25:272][879]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.07-17.27.25:280][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007651s)
[2023.03.07-17.27.25:280][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007678s)
[2023.03.07-17.27.25:280][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.27.25:280][879]LogAIModule: Creating AISystem for world StartLevel
[2023.03.07-17.27.25:281][879]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.03.07-17.27.25:316][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.07-17.27.25:319][879]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-17.27.25:319][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-17.27.25:320][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-17.27.25:320][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-17.27.25:320][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-17.27.25:320][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-17.27.25:320][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-17.27.25:322][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-17.27.25:338][879]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-17.27.25:339][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-17.27.25:339][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-17.27.25:339][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-17.27.25:339][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-17.27.25:339][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.07-17.27.25:341][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-17.27.25:341][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-17.27.25:341][879]LogInit: FAudioDevice initialized.
[2023.03.07-17.27.25:341][879]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.03.07-17.27.25:371][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.27.25:371][879]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.07-17.27.25:375][879]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.07-17.27.25
[2023.03.07-17.27.25:375][879]LogWorld: Bringing up level for play took: 0.003389
[2023.03.07-17.27.25:376][879]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.07-17.27.25:382][879]PIE: Server logged in
[2023.03.07-17.27.25:384][879]PIE: Play in editor total start time 0.112 seconds.
[2023.03.07-17.27.25:429][879]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.07-17.27.26:573][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
