Log file open, 03/21/23 17:42:56
[2023.03.21-17.46.56:697][708]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLight9E544B5E4EA5787EFDD619BC94F37E6E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.03.21-17.46.56:702][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 110 ms)
[2023.03.21-17.46.56:709][708]AssetCheck: New page: Asset Save: BP_BrazierLight
[2023.03.21-17.46.56:709][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.47.01:656][ 32]BlueprintLog: New page: Compile BP_BrazierLight
[2023.03.21-17.47.01:721][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.21-17.47.02:024][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.47.02:081][ 48]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
[2023.03.21-17.47.02:082][ 48]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLight670C3E8241A38B17F3B84BA57156ABB2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.03.21-17.47.02:086][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 172 ms)
[2023.03.21-17.47.02:094][ 48]AssetCheck: New page: Asset Save: BP_BrazierLight
[2023.03.21-17.47.02:094][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.47.14:079][763]BlueprintLog: New page: Compile BP_BrazierLight
[2023.03.21-17.47.14:144][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.21-17.47.14:858][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.47.14:914][809]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
[2023.03.21-17.47.14:914][809]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLight693C46D14D8D98F0798411983B3EA22E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.03.21-17.47.14:918][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 233 ms)
[2023.03.21-17.47.14:926][809]AssetCheck: New page: Asset Save: BP_BrazierLight
[2023.03.21-17.47.14:926][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.47.21:053][181]BlueprintLog: New page: Compile BP_BrazierLight
[2023.03.21-17.47.21:123][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.21-17.47.21:590][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.47.21:648][208]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
[2023.03.21-17.47.21:649][208]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLightA3FEB2844E158219476553BF3FE7A529.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.03.21-17.47.21:653][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 297 ms)
[2023.03.21-17.47.21:661][208]AssetCheck: New page: Asset Save: BP_BrazierLight
[2023.03.21-17.47.21:661][208]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.03.21-17.49.49:762][902]LogEditorViewport: Clicking Background
[2023.03.21-17.50.01:174][532]Cmd: DELETE
[2023.03.21-17.50.01:174][532]Cmd: ACTOR DELETE
[2023.03.21-17.50.01:191][532]LogEditorActor: Deleted Actor: BP_BrazierLight_C
[2023.03.21-17.50.01:249][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.21-17.50.01:250][532]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2023.03.21-17.50.44:919][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.50.45:008][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.21-17.50.45:157][ 90]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.21-17.50.45:157][ 90]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel00A64F144DAE54D145BB9A89DA3C0BBD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.21-17.50.45:177][ 90]LogFileHelpers: No new changes to save!
[2023.03.21-17.50.45:177][ 90]LogFileHelpers: Saving map 'LightingLevel' took 0.214
[2023.03.21-17.50.45:183][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 562 ms)
[2023.03.21-17.50.45:194][ 90]AssetCheck: New page: Asset Save: LightingLevel
[2023.03.21-17.50.45:194][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-17.52.19:298][189]LogEditorViewport: Clicking Background
[2023.03.21-17.52.29:971][868]LogEditorViewport: Clicking Background
[2023.03.21-17.53.38:620][796]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.21-17.53.38:620][796]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.21-17.53.38:621][796]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01 as actor: StaticMeshActor /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.StaticMeshActor_169
[2023.03.21-17.53.41:919][ 77]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.21-17.53.41:919][ 77]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.21-17.53.41:921][ 77]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01 as actor: StaticMeshActor /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.StaticMeshActor_182
[2023.03.21-17.53.52:236][875]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.03.21-17.53.52:236][875]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: ================================================
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: Total job queries 231, among them cache hits 34 (14.72%)
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 139 distinct outputs (70.56%)
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-17.53.52:389][876]LogShaderCompilers: Display: ================================================
[2023.03.21-17.54.08:521][891]Cmd: TRANSACTION UNDO
[2023.03.21-17.54.08:521][891]LogEditorTransaction: Undo Edit Inner Cone Angle
[2023.03.21-17.54.08:999][897]48551_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.54.46:244][255]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-18.00.26:897][756]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-18.00.26:904][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-18.00.26:904][756]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 18:00:26)
[2023.03.21-18.00.26:909][756]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-18.00.26:909][756]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-18.00.26:909][756]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-18.00.26:975][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065639s)
[2023.03.21-18.00.26:975][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.065687s)
[2023.03.21-18.00.26:975][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-18.00.26:975][756]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-18.00.26:976][756]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.03.21-18.00.27:031][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.21-18.00.27:032][756]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-18.00.27:032][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-18.00.27:032][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-18.00.27:033][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-18.00.27:033][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-18.00.27:033][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-18.00.27:034][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-18.00.27:050][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-18.00.27:051][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-18.00.27:051][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-18.00.27:051][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-18.00.27:051][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-18.00.27:051][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-18.00.27:052][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-18.00.27:053][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-18.00.27:053][756]LogInit: FAudioDevice initialized.
[2023.03.21-18.00.27:053][756]LogAudio: Display: Audio Device (ID: 2) registered with world 'LightingLevel'.
[2023.03.21-18.00.27:100][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-18.00.27:252][756]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-18.00.27:291][756]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-18.00.27
[2023.03.21-18.00.27:292][756]LogWorld: Bringing up level for play took: 0.039491
[2023.03.21-18.00.27:294][756]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-18.00.27:310][756]PIE: Server logged in
[2023.03.21-18.00.27:313][756]PIE: Play in editor total start time 0.408 seconds.
[2023.03.21-18.00.27:318][756]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.084301 sec, no shader worker used.
[2023.03.21-18.00.27:321][756]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.078344 sec, no shader worker used.
[2023.03.21-18.00.27:418][756]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-18.00.28:350][779]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-18.00.28:351][779]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: ================================================
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: Total job queries 249, among them cache hits 40 (16.06%)
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 149 distinct outputs (71.29%)
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-18.00.28:380][780]LogShaderCompilers: Display: ================================================
[2023.03.21-18.00.35:175][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-18.00.35:175][167]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-18.00.35:176][167]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-18.00.35:192][167]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-18.00.35:198][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-18.00.35:200][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-18.00.35:208][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-18.00.35:255][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-18.00.35:260][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-18.00.35:261][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-18.00.35:287][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.21-18.00.35:327][168]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-18.03.12:216][696]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-18.03.12:225][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-18.03.12:225][696]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 18:03:12)
[2023.03.21-18.03.12:225][696]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-18.03.12:289][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063106s)
[2023.03.21-18.03.12:289][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063141s)
[2023.03.21-18.03.12:289][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-18.03.12:289][696]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-18.03.12:290][696]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.03.21-18.03.12:341][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.21-18.03.12:345][696]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-18.03.12:345][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-18.03.12:345][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-18.03.12:346][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-18.03.12:346][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-18.03.12:346][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-18.03.12:347][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-18.03.12:361][696]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-18.03.12:361][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-18.03.12:361][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-18.03.12:361][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-18.03.12:362][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
